"npc_dota_hero_chiennhan"
{
    "AbilityLayout"     "6"
    "override_hero"     "npc_dota_hero_abaddon"
    "Ability1"  "skill_chiennhan_tanduongnhuhuyet"
    "Ability2"  "skill_chiennhan_thiennhanthuongphap"
    "Ability3"  "skill_chiennhan_huyenanhtruyhonthuong"
    "Ability4"  "skill_manhan_kimthienthoatxac"
    "Ability5"  "skill_chiennhan_liethoatinhthien"
    "Ability6"  "skill_chiennhan_bitothanhphong"
    "Ability7"  "skill_chiennhan_maamphephach"
    "Ability8"  "skill_chiennhan_thienmagiaithe"
    "Ability9"  "skill_chiennhan_vanlongkich"
    "Ability10"  "skill_chiennhan_maviemtaithien"
    "Ability11"  "skill_chiennhan_phihongvotich"
    "Ability12"  "skill_chiennhan_vanlongtamhien"

    "ArmorPhysical"     "0"
    "MagicalResistance"     "0"
    "AttackCapabilities"     "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageMin"     "0"
    "AttackDamageMax"     "0"
    "AttributePrimary"     "DOTA_ATTRIBUTE_AGILITY"
    "AttributeBaseStrength"     "50"
    "AttributeStrengthGain"     "0"
    "AttributeBaseIntelligence"     "50"
    "AttributeIntelligenceGain"     "0"
    "AttributeBaseAgility"     "50"
    "AttributeAgilityGain"     "1"
    "AttackRate"     "1.0"
    "AttackAnimationPoint"     "0.75"
    "AttackRange"     "180"
    "ProjectileModel"     ""
    "ProjectileSpeed"     "900"
    "BountyXP"     "0"
    "BountyGoldMin"     "0"
    "BountyGoldMax"     "0"
    "MovementCapabilities"     "DOTA_UNIT_CAP_MOVE_GROUND"
    "MovementSpeed"     "300"
    "MovementTurnRate"     "1.0"
    "StatusHealth"     "100"
    "StatusHealthRegen"     "0.0"
    "StatusMana"     "50"
    "StatusManaRegen"     "0.0"
    "VisionDaytimeRange"     "1800"
    "VisionNighttimeRange"     "1800"
}
