"npc_dota_hero_tutien"
{
    "AbilityLayout"     "6"
    "override_hero"     "npc_dota_hero_luna"
    "Ability1"  "skill_tutien_truytamtien"
    "Ability2"  "skill_tutien_duongmontutien"
    "Ability3"  "skill_tutien_meanhtung"
    "Ability4"  "skill_tutien_toidocthuat"
    "Ability5"  "skill_tutien_thienladiavong"
    "Ability6"  "skill_tutien_doancannhan"
    "Ability7"  "skill_tutien_ngudocthuat"
    "Ability8"  "skill_tutien_tamma"
    "Ability9"  "skill_tutien_baovulehoa"
    "Ability10"  "skill_tutien_tamnhan"
    "Ability11"  "skill_tutien_thattuyetsatquang"
    "Ability12"  "skill_tutien_tanghondinh"
    "Ability13"  "skill_tutien_xuyenvantien"

    "ArmorPhysical"     "0"
    "MagicalResistance"     "0"
    "AttackCapabilities"     "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageMin"     "0"
    "AttackDamageMax"     "0"
    "AttributePrimary"     "DOTA_ATTRIBUTE_STRENGTH"
    "AttributeBaseStrength"     "50"
    "AttributeStrengthGain"     "1"
    "AttributeBaseIntelligence"     "50"
    "AttributeIntelligenceGain"     "0"
    "AttributeBaseAgility"     "50"
    "AttributeAgilityGain"     "0"
    "AttackRate"     "1.0"
    "AttackAnimationPoint"     "0.75"
    "AttackRange"     "700"
    "ProjectileModel"     ""
    "ProjectileSpeed"     "900"
    "BountyXP"     "0"
    "BountyGoldMin"     "0"
    "BountyGoldMax"     "0"
    "MovementCapabilities"     "DOTA_UNIT_CAP_MOVE_GROUND"
    "MovementSpeed"     "300"
    "MovementTurnRate"     "1.0"
    "StatusHealth"     "100"
    "StatusHealthRegen"     "0.0"
    "StatusMana"     "50"
    "StatusManaRegen"     "0.0"
    "VisionDaytimeRange"     "1800"
    "VisionNighttimeRange"     "1800"
}
