"npc_unit_level_11"
{
    "BaseClass"         "npc_dota_creep_neutral"
    "Model"           "models/creeps/nian/nian_creep.vmdl"
    "SoundSet"          "Creep_Good_Range"
    "Level"           "11"
    "ModelScale"		"0.5"
    "StatusHealth"        "28000"
    "AttackDamageMin"     "160"
    "AttackDamageMax"     "215"
    "AttackRate"        "1.9"
    
    "BountyXP"          "200"
    "BountyGoldMin"       "120"
    "BountyGoldMax"       "175"
    "MovementSpeed"       "320"
    "UnitLabel"         "healing_ward"
    "ArmorPhysical"       "0"
    "MagicalResistance"       "0"
    "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
    "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
    "AttackAnimationPoint"    "0.5"
    "AttackAcquisitionRange"  "600"
    "AttackRange"       "180"
    "ProjectileModel"     ""
    "ProjectileSpeed"     "200"
    "AttributePrimary"      "DOTA_ATTRIBUTE_STRENGTH"
    "AttributeBaseStrength"   "0"
    "AttributeStrengthGain"   "0"
    "AttributeBaseIntelligence" "0"
    "AttributeIntelligenceGain" "0"
    "AttributeBaseAgility"    "0"
    "AttributeAgilityGain"    "0"
    "BoundsHullName"      "DOTA_HULL_SIZE_SMALL"
    "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_GROUND"
    "MovementTurnRate"      "1.0"
    "FollowRange"       "250"
    "StatusHealthRegen"     "0"
    "StatusMana"        "0"
    "StatusManaRegen"     "0"
    "TeamName"          "DOTA_TEAM_NEUTRALS"
    "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_HERO"
    "UnitRelationshipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
    "VisionDaytimeRange"    "0"
    "VisionNighttimeRange"    "0"
    "AttackDesire"        "1.5"
}
