"npc_dota_hero_thuongthien"
{
    "AbilityLayout"     "6"
    "override_hero"     "npc_dota_hero_phantom_lancer"
    "Ability1"  "skill_thuongthien_hoiphonglacnhan"
    "Ability2"  "skill_thuongthien_thienvuongthuongphap"
    "Ability3"  "skill_thuongthien_doanhonthich"
    "Ability4"  "skill_thuongthien_tinhtamquyet"
    "Ability5"  "skill_thuongthien_duongquantamdiep"
    "Ability6"  "skill_thuongthien_kinhloiphathien"
    "Ability7"  "skill_thuongthien_thienvuongchieny"
    "Ability8"  "skill_thuongthien_thiencanhchienkhi"
    "Ability9"  "skill_thuongthien_truytinhtrucnguyet"
    "Ability10"  "skill_thuongthien_huyetchienbatphuong"
    "Ability11"  "skill_thuongthien_bonloitoanlongthuong"
    "Ability12"  "skill_thuongthien_hoanhhanhvoky"

    "ArmorPhysical"     "0"
    "MagicalResistance"     "0"
    "AttackCapabilities"     "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageMin"     "0"
    "AttackDamageMax"     "0"
    "AttributePrimary"      "DOTA_ATTRIBUTE_AGILITY"
    "AttributeBaseStrength"     "50"
    "AttributeStrengthGain"     "0"
    "AttributeBaseIntelligence"     "50"
    "AttributeIntelligenceGain"     "0"
    "AttributeBaseAgility"     "50"
    "AttributeAgilityGain"     "1"
    "AttackRate"     "1.0"
    "AttackAnimationPoint"     "0.75"
    "AttackRange"     "700"
    "ProjectileModel"     ""
    "ProjectileSpeed"     "900"
    "BountyXP"     "0"
    "BountyGoldMin"     "0"
    "BountyGoldMax"     "0"
    "MovementCapabilities"     "DOTA_UNIT_CAP_MOVE_GROUND"
    "MovementSpeed"     "300"
    "MovementTurnRate"     "1.0"
    "StatusHealth"     "100"
    "StatusHealthRegen"     "0.0"
    "StatusMana"     "50"
    "StatusManaRegen"     "0.0"
    "VisionDaytimeRange"     "1800"
    "VisionNighttimeRange"     "1800"
}
