"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"Sword's story Reborn"
		"addon_game_name"			"Sword's story Reborn"

		//--------------------
		//Heroes
		//--------------------
		"npc_dota_hero_nevermore"				"Flame Bringer"
		"npc_dota_hero_death_prophet"			"Venom Prophet"
		"npc_dota_hero_kunkka"					"Frozen Blade"
		"npc_dota_hero_morphling"					"Rainbow Hunter"
		"npc_dota_hero_phantom_lancer"					"Rapid Lancer"
		"npc_dota_hero_sven"					"Tornado Blade"
		//--------------------
		//Element
		//--------------------
		
		"element_metal"							"Metal"
		"element_wood"							"Wood"
		"element_fire"							"Fire"
		"element_water"							"Water"
		"element_earth"							"Earth"
		"strength" "STR"
		"dexterity" "DEX"
		"intelligence" "INT"
		"vitality" "VIT"
		//--------------------
		//Abilities
		//--------------------
		"DOTA_Tooltip_ability_example_ability"										"Detonation"
		"DOTA_Tooltip_ability_example_ability_Description"				"Detonator channels a charge and releases an explosion around the caster if the channel is successful, dealing damage and knocking back all enemies in range of the explosion"
		"DOTA_Tooltip_ability_example_ability_Lore"								""
		"DOTA_Tooltip_ability_example_ability_duration"							"DURATION:"
	    "DOTA_Tooltip_ability_example_ability_radius"							"RADIUS:"
	    "DOTA_Tooltip_ability_example_ability_distance"							"KNOCKBACK DISTANCE:"
	    "DOTA_Tooltip_ability_example_ability_height"							"KNOCKBACK HEIGHT:"
		
		"DOTA_Tooltip_Ability_skill_kiemdoan_phongvanbienhuyen"					"Ice shard"
		"DOTA_Tooltip_Ability_skill_kiemdoan_bacminhthancong"					"3x"
		"DOTA_Tooltip_Ability_skill_kiemdoan_thiennambophap"					"Cold feet"
		"DOTA_Tooltip_Ability_skill_kiemdoan_kimngocmanduong"					"Flow of sword"
		"DOTA_Tooltip_Ability_skill_kiemdoan_lucmachthankiem"					"Six swords"
		"DOTA_Tooltip_Ability_skill_kiemdoan_kinhthiennhatkiem"					"Knockback swords"
		"DOTA_Tooltip_Ability_skill_kiemdoan_doanthitamphap"					"2x"
		"DOTA_Tooltip_Ability_skill_kiemdoan_luckiemtephat"						"6x"
		"DOTA_Tooltip_Ability_skill_kiemdoan_khovinhthiencong"					"7x"
		"DOTA_Tooltip_Ability_skill_kiemdoan_thienlongthancong"					"8x"
		"DOTA_Tooltip_Ability_skill_kiemdoan_doangiakhikiem"					"10x"
		"DOTA_Tooltip_Ability_skill_kiemdoan_soanh"								"Memory slash"
		
		"DOTA_Tooltip_Ability_skill_manhan_donchilietdiem"						"Fire finger"
		"DOTA_Tooltip_Ability_skill_manhan_thiennhandaophap"					"2x"
		"DOTA_Tooltip_Ability_skill_manhan_kimthienthoatxac"					"4x"
		"DOTA_Tooltip_Ability_skill_manhan_thoisondienhai"						"Firewall"
		"DOTA_Tooltip_Ability_skill_manhan_thienngoailuutinh"					"Meteor calldown"
		"DOTA_Tooltip_Ability_skill_manhan_lemadoathon"							"Curse"
		"DOTA_Tooltip_Ability_skill_manhan_hoalienphanhoa"						"Firehole"
		"DOTA_Tooltip_Ability_skill_manhan_nhiephonloantam"						"Paralized"
		"DOTA_Tooltip_Ability_skill_manhan_xikhongmadiem"						"8x"
		"DOTA_Tooltip_Ability_skill_manhan_madiemthatsat"						"10x"
		"DOTA_Tooltip_Ability_skill_manhan_thucphocchu"							"11x"
		"DOTA_Tooltip_Ability_skill_manhan_madaothonthan"						"12x"
		
		"DOTA_Tooltip_Ability_khinhcong"										"Jump"
		
		"DOTA_Tooltip_Ability_skill_kiemminh_thanhhoaphantam"					"Poison gale"
		"DOTA_Tooltip_Ability_skill_kiemminh_vanvatcauphan"						"Poison sphere"
		"DOTA_Tooltip_Ability_skill_kiemminh_cankhondainadi"					"Ghost's curse"
		"DOTA_Tooltip_Ability_skill_kiemminh_thauthienhoannhat"					"Invert sun"
		"DOTA_Tooltip_Ability_skill_kiemminh_thanhhoalieunguyen"				"Poison spread"
		"DOTA_Tooltip_Ability_skill_kiemminh_minhgiaokiemphap"					"2x"
		"DOTA_Tooltip_Ability_skill_kiemminh_dikhiphieutung"					"3x"
		"DOTA_Tooltip_Ability_skill_kiemminh_phieuducthanphap"					"4x"
		"DOTA_Tooltip_Ability_skill_kiemminh_lyhoadaiphap"						"8x"
		"DOTA_Tooltip_Ability_skill_kiemminh_thanhhoathancong"					"10x"
		"DOTA_Tooltip_Ability_skill_kiemminh_hoanghoangocphan"					"12x"
		"DOTA_Tooltip_Ability_skill_kiemminh_thanhhoalenhphap"					"Rapid cast"
		"DOTA_Tooltip_modifier_kiemminh_thanhhoalenhphap"					"Can cast skill without cooldown"
		
		
		  "DOTA_Tooltip_Ability_skill_daocon_hophongphap"  "1x"
		  "DOTA_Tooltip_Ability_skill_daocon_conlondaophap"  "2x"
		  "DOTA_Tooltip_Ability_skill_daocon_huyenthienvocuc"  "3x"
		  "DOTA_Tooltip_Ability_skill_daocon_thanhphongphu"  "4x"
		  "DOTA_Tooltip_Ability_skill_daocon_cuongphongsaudien"  "5x"
		  "DOTA_Tooltip_Ability_skill_daocon_tunguyenthuat"  "6x"
		  "DOTA_Tooltip_Ability_skill_daocon_nhatkhitamthanh"  "7x"
		  "DOTA_Tooltip_Ability_skill_daocon_thienthanhdiatroc"  "8x"
		  "DOTA_Tooltip_Ability_skill_daocon_ngaotuyettieuphong"  "9x"
		  "DOTA_Tooltip_Ability_skill_daocon_suongngaoconlon"  "10x"
		  "DOTA_Tooltip_Ability_skill_daocon_vonhanvonga"  "11x"
		  "DOTA_Tooltip_Ability_skill_daocon_hoiphongphatlieu"  "12x"
			
			
		"DOTA_Tooltip_ability_skill_thuongthien_bonloitoanlongthuong"                     "Bonloitoanlongthuong"
		"DOTA_Tooltip_ability_skill_thuongthien_bonloitoanlongthuong_Description"         ""

		"DOTA_Tooltip_ability_skill_thuongthien_doanhonthich"                             "Doanhonthich"
		"DOTA_Tooltip_ability_skill_thuongthien_doanhonthich_Description"                 ""

		"DOTA_Tooltip_ability_skill_thuongthien_duongquantamdiep"                         "Duongquantamdiep"
		"DOTA_Tooltip_ability_skill_thuongthien_duongquantamdiep_Description"             ""

		"DOTA_Tooltip_ability_skill_thuongthien_hoanhhanhvoky"                            "Hoanhhanhvoky"
		"DOTA_Tooltip_ability_skill_thuongthien_hoanhhanhvoky_Description"                ""

		"DOTA_Tooltip_ability_skill_thuongthien_hoiphonglacnhan"                          "Hoiphonglacnhan"
		"DOTA_Tooltip_ability_skill_thuongthien_hoiphonglacnhan_Description"              ""

		"DOTA_Tooltip_ability_skill_thuongthien_huyetchienbatphuong"                      "Huyetchienbatphuong"
		"DOTA_Tooltip_ability_skill_thuongthien_huyetchienbatphuong_Description"          ""

		"DOTA_Tooltip_ability_skill_thuongthien_kinhloiphathien"                          "Kinhloiphathien"
		"DOTA_Tooltip_ability_skill_thuongthien_kinhloiphathien_Description"              ""

		"DOTA_Tooltip_ability_skill_thuongthien_thiencanhchienkhi"                        "Thiencanhchienkhi"
		"DOTA_Tooltip_ability_skill_thuongthien_thiencanhchienkhi_Description"            ""

		"DOTA_Tooltip_ability_skill_thuongthien_thienvuongchieny"                         "Thienvuongchieny"
		"DOTA_Tooltip_ability_skill_thuongthien_thienvuongchieny_Description"             ""

		"DOTA_Tooltip_ability_skill_thuongthien_thienvuongthuongphap"                     "Thienvuongthuongphap"
		"DOTA_Tooltip_ability_skill_thuongthien_thienvuongthuongphap_Description"         ""

		"DOTA_Tooltip_ability_skill_thuongthien_tinhtamquyet"                             "Tinhtamquyet"
		"DOTA_Tooltip_ability_skill_thuongthien_tinhtamquyet_Description"                 ""

		"DOTA_Tooltip_ability_skill_thuongthien_truytinhtrucnguyet"                       "Truytinhtrucnguyet"
		"DOTA_Tooltip_ability_skill_thuongthien_truytinhtrucnguyet_Description"           ""
		
		"DOTA_Tooltip_Ability_skill_khinhcong"									"Jump"
		
		
		//------------------------
		// Items
		//------------------------
		//============LIGHTNING HAMMER===============
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_0"                "Lightning Hammer"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_0_Description"                ""
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_0_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_0_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_0_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_0_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_1"                "Lightning Hammer Lv 1"
