"npc_dota_hero_kiemcon"
{
    "AbilityLayout"     "6"
    "override_hero"     "npc_dota_hero_zuus"
    "Ability1"  "skill_kiemcon_cuongloichandia"
    "Ability2"  "skill_kiemcon_conlonkiemphap"
    "Ability3"  "skill_daocon_huyenthienvocuc"
    "Ability4"  "skill_daocon_thanhphongphu"
    "Ability5"  "skill_kiemcon_thientetanloi"
    "Ability6"  "skill_kiemcon_tuytienthaccot"
    "Ability7"  "skill_kiemcon_daocottienphong"
    "Ability8"  "skill_kiemcon_nguloichinhphap"
    "Ability9"  "skill_kiemcon_loidongcuuthien"
    "Ability10"  "skill_kiemcon_honnguyencankhon"
    "Ability11"  "skill_kiemcon_loidinhquyet"
    "Ability12"  "skill_kiemcon_nguynguyconlon"

    "ArmorPhysical"     "0"
    "MagicalResistance"     "0"
    "AttackCapabilities"     "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageMin"     "0"
    "AttackDamageMax"     "0"
    "AttributePrimary"     "DOTA_ATTRIBUTE_INTELLECT"
    "AttributeBaseStrength"     "50"
    "AttributeStrengthGain"     "0"
    "AttributeBaseIntelligence"     "50"
    "AttributeIntelligenceGain"     "1"
    "AttributeBaseAgility"     "50"
    "AttributeAgilityGain"     "0"
    "AttackRate"     "1.0"
    "AttackAnimationPoint"     "0.75"
    "AttackRange"     "700"
    "ProjectileModel"     ""
    "ProjectileSpeed"     "900"
    "BountyXP"     "0"
    "BountyGoldMin"     "0"
    "BountyGoldMax"     "0"
    "MovementCapabilities"     "DOTA_UNIT_CAP_MOVE_GROUND"
    "MovementSpeed"     "300"
    "MovementTurnRate"     "1.0"
    "StatusHealth"     "100"
    "StatusHealthRegen"     "0.0"
    "StatusMana"     "50"
    "StatusManaRegen"     "0.0"
    "VisionDaytimeRange"     "1800"
    "VisionNighttimeRange"     "1800"
}
