"npc_dota_hero_chuongcai"
{
    "AbilityLayout"     "6"
    "override_hero"     "npc_dota_hero_lina"
    "Ability1"  "skill_chuongcai_kiennhanthanthu"
    "Ability2"  "skill_chuongcai_caibangchuongphap"
    "Ability3"  "skill_chuongcai_hoahiemvidi"
    "Ability4"  "skill_chuongcai_hoatbatluuthu"
    "Ability5"  "skill_chuongcai_hanglonghuuhoi"
    "Ability6"  "skill_chuongcai_thoithualuclong"
    "Ability7"  "skill_chuongcai_tuydiepcuongvu"
    "Ability8"  "skill_chuongcai_tiemlongtaiuyen"
    "Ability9"  "skill_chuongcai_philongtaithien"
    "Ability10"  "skill_chuongcai_gianglongchuong"
    "Ability11"  "skill_chuongcai_traolongcong"
    "Ability12"  "skill_chuongcai_trietythapbatdiet"

    "ArmorPhysical"     "0"
    "MagicalResistance"     "0"
    "AttackCapabilities"     "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageMin"     "0"
    "AttackDamageMax"     "0"
    "AttributePrimary"     "DOTA_ATTRIBUTE_INTELLECT"
    "AttributeBaseStrength"     "50"
    "AttributeStrengthGain"     "0"
    "AttributeBaseIntelligence"     "50"
    "AttributeIntelligenceGain"     "1"
    "AttributeBaseAgility"     "50"
    "AttributeAgilityGain"     "0"
    "AttackRate"     "1.0"
    "AttackAnimationPoint"     "0.75"
    "AttackRange"     "700"
    "ProjectileModel"     ""
    "ProjectileSpeed"     "900"
    "BountyXP"     "0"
    "BountyGoldMin"     "0"
    "BountyGoldMax"     "0"
    "MovementCapabilities"     "DOTA_UNIT_CAP_MOVE_GROUND"
    "MovementSpeed"     "300"
    "MovementTurnRate"     "1.0"
    "StatusHealth"     "100"
    "StatusHealthRegen"     "0.0"
    "StatusMana"     "50"
    "StatusManaRegen"     "0.0"
    "VisionDaytimeRange"     "1800"
    "VisionNighttimeRange"     "1800"
}
