"npc_dota_hero_aow_mehontieu"
{
    "AbilityLayout"     "6"
    "override_hero"     "npc_dota_hero_templar_assassin"
    "Ability1"  "skill_aow_mehontieu_luutinhtruynguyet"
    "Ability2"  "skill_aow_mehontieu_mehontieu_basic"
    "Ability3"  "skill_aow_mehontieu_quyanhhubo"
    "Ability4"  "skill_aow_mehontieu_dutithoihon"
    "Ability5"  "skill_aow_mehontieu_cauhonnhiepphach"
    "Ability6"  "skill_aow_mehontieu_thienlytruyhon"
    "Ability7"  "skill_aow_mehontieu_truyhondoatmenh"
    "Ability8"  "skill_aow_mehontieu_mehontieu_expert"
    "Ability9"  "skill_aow_mehontieu_phitanthienhoa"
    "Ability10"  "skill_aow_mehontieu_mehontieu_master"
    "Ability11"  "skill_aow_mehontieu_thienmagiangthe"
    "Ability12"  "skill_aow_mehontieu_thanhondiendao"

    "ArmorPhysical"     "0"
    "MagicalResistance"     "0"
    "AttackCapabilities"     "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageMin"     "0"
    "AttackDamageMax"     "0"
    "AttributePrimary"     "DOTA_ATTRIBUTE_STRENGTH"
    "AttributeBaseStrength"     "50"
    "AttributeStrengthGain"     "1"
    "AttributeBaseIntelligence"     "50"
    "AttributeIntelligenceGain"     "0"
    "AttributeBaseAgility"     "50"
    "AttributeAgilityGain"     "0"
    "AttackRate"     "1.0"
    "AttackAnimationPoint"     "0.75"
    "AttackRange"     "700"
    "ProjectileModel"     ""
    "ProjectileSpeed"     "900"
    "BountyXP"     "0"
    "BountyGoldMin"     "0"
    "BountyGoldMax"     "0"
    "MovementCapabilities"     "DOTA_UNIT_CAP_MOVE_GROUND"
    "MovementSpeed"     "300"
    "MovementTurnRate"     "1.0"
    "StatusHealth"     "100"
    "StatusHealthRegen"     "0.0"
    "StatusMana"     "50"
    "StatusManaRegen"     "0.0"
    "VisionDaytimeRange"     "1800"
    "VisionNighttimeRange"     "1800"
}
