"npc_dota_hero_aow_truyhontrao"
{
    "AbilityLayout"     "6"
    "override_hero"     "npc_dota_hero_juggernaut"
    "Ability1"  "skill_aow_truyhontrao_daodoantinhchung"
    "Ability2"  "skill_aow_truyhontrao_truyhontrao_basic"
    "Ability3"  "skill_aow_truyhontrao_quytraothamu"
    "Ability4"  "skill_aow_truyhontrao_mianhkinhhong"
    "Ability5"  "skill_aow_truyhontrao_thiendiavotinh"
    "Ability6"  "skill_aow_truyhontrao_huyetvutinhphong"
    "Ability7"  "skill_aow_truyhontrao_huyennguyenkinh"
    "Ability8"  "skill_aow_truyhontrao_thientamcong"
    "Ability9"  "skill_aow_truyhontrao_truyhontrao_expert"
    "Ability10"  "skill_aow_truyhontrao_daimaccohon"
    "Ability11"  "skill_aow_truyhontrao_truyhontrao_master"
    "Ability12"  "skill_aow_truyhontrao_sattamthanhphan"

    "ArmorPhysical"     "0"
    "MagicalResistance"     "0"
    "AttackCapabilities"     "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageMin"     "0"
    "AttackDamageMax"     "0"
    "AttributePrimary"     "DOTA_ATTRIBUTE_AGILITY"
    "AttributeBaseStrength"     "50"
    "AttributeStrengthGain"     "0"
    "AttributeBaseIntelligence"     "50"
    "AttributeIntelligenceGain"     "0"
    "AttributeBaseAgility"     "50"
    "AttributeAgilityGain"     "1"
    "AttackRate"     "1.0"
    "AttackAnimationPoint"     "0.75"
    "AttackRange"     "700"
    "ProjectileModel"     ""
    "ProjectileSpeed"     "900"
    "BountyXP"     "0"
    "BountyGoldMin"     "0"
    "BountyGoldMax"     "0"
    "MovementCapabilities"     "DOTA_UNIT_CAP_MOVE_GROUND"
    "MovementSpeed"     "300"
    "MovementTurnRate"     "1.0"
    "StatusHealth"     "100"
    "StatusHealthRegen"     "0.0"
    "StatusMana"     "50"
    "StatusManaRegen"     "0.0"
    "VisionDaytimeRange"     "1800"
    "VisionNighttimeRange"     "1800"
}
