"npc_dota_hero_daocon"
{
    "AbilityLayout"     "6"
    "override_hero"     "npc_dota_hero_sven"
    "Ability1"  "skill_daocon_hophongphap"
    "Ability2"  "skill_daocon_conlondaophap"
    "Ability3"  "skill_daocon_huyenthienvocuc"
    "Ability4"  "skill_daocon_thanhphongphu"
    "Ability5"  "skill_daocon_cuongphongsaudien"
    "Ability6"  "skill_daocon_tunguyenthuat"
    "Ability7"  "skill_daocon_nhatkhitamthanh"
    "Ability8"  "skill_daocon_thienthanhdiatroc"
    "Ability9"  "skill_daocon_ngaotuyettieuphong"
    "Ability10"  "skill_daocon_suongngaoconlon"
    "Ability11"  "skill_daocon_vonhanvonga"
    "Ability12"  "skill_daocon_hoiphongphatlieu"
	
    "ArmorPhysical"     "0"
    "MagicalResistance"     "0"
    "AttackCapabilities"     "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageMin"     "0"
    "AttackDamageMax"     "0"
    "AttributePrimary"     "DOTA_ATTRIBUTE_AGILITY"
    "AttributeBaseStrength"     "50"
    "AttributeStrengthGain"     "0"
    "AttributeBaseIntelligence"     "50"
    "AttributeIntelligenceGain"     "0"
    "AttributeBaseAgility"     "50"
    "AttributeAgilityGain"     "1"
    "AttackRate"     "1.0"
    "AttackAnimationPoint"     "0.75"
    "AttackRange"     "700"
    "ProjectileModel"     ""
    "ProjectileSpeed"     "900"
    "BountyXP"     "0"
    "BountyGoldMin"     "0"
    "BountyGoldMax"     "0"
    "MovementCapabilities"     "DOTA_UNIT_CAP_MOVE_GROUND"
    "MovementSpeed"     "300"
    "MovementTurnRate"     "1.0"
    "StatusHealth"     "100"
    "StatusHealthRegen"     "0.0"
    "StatusMana"     "50"
    "StatusManaRegen"     "0.0"
    "VisionDaytimeRange"     "1800"
    "VisionNighttimeRange"     "1800"
}
